RSSI,Incumplimiento
41,1
42,1
40,1
41,1
40,1
40,1
44,1
45,1
38,1
42,1
37,1
39,1
58,1
50,1
50,1
48,1
49,1
48,1
49,1
49,1
57,1
49,1
39,1
39,1
38,1
37,1
40,1
38,1
43,1
37,1
38,1
38,1
42,1
40,1
39,1
40,1
45,1
42,1
42,1
43,1
40,1
45,1
41,1
37,1
48,1
49,1
46,1
58,1
60,1
57,1
52,1
56,1
55,1
51,1
55,1
53,1
61,1
52,1
42,1
59,1
50,1
50,1
40,1
54,1
47,1
31,1
30,1
32,1
31,1
33,1
47,1
44,1
42,1
38,1
41,1
47,1
43,1
40,1
43,1
35,1
36,1
37,1
38,1
40,1
41,1
44,1
38,1
38,1
39,1
39,1
38,1
38,1
42,1
38,1
38,1
39,1
40,1
41,1
41,1
46,1
38,1
39,1
40,1
36,1
42,1
38,1
40,1
38,1
54,1
56,1
45,1
54,1
55,1
48,1
56,1
56,1
55,1
54,1
47,1
49,1
54,1
57,1
53,1
58,1
48,1
50,1
51,1
45,1
37,1
32,1
34,1
44,1
47,1
47,1
50,1
34,1
37,1
34,1
36,1
32,1
34,1
34,1
32,1
35,1
39,1
41,1
42,1
43,1
42,1
37,1
37,1
39,1
39,1
39,1
38,1
36,1
38,1
40,1
42,1
43,1
40,1
41,1
46,1
44,1
46,1
43,1
46,1
49,1
44,1
50,1
51,1
45,1
50,1
50,1
47,1
46,1
54,1
47,1
47,1
47,1
55,1
42,1
45,1
54,1
47,1
50,1
56,1
48,1
50,1
47,1
47,1
47,1
50,1
47,1
44,1
45,1
46,1
46,1
50,1
45,1
47,1
46,1
47,1
48,1
45,1
46,1
44,1
46,1
60,1
44,1
37,1
38,1
39,1
39,1
39,1
38,1
36,1
38,1
45,1
39,1
37,1
38,1
40,1
41,1
37,1
39,1
38,1
38,1
42,1
38,1
40,1
53,1
48,1
48,1
44,1
43,1
50,1
44,1
38,1
46,1
48,1
40,1
38,1
42,1
39,1
46,1
44,1
46,1
42,1
47,1
31,1
31,1
32,1
32,1
33,1
33,1
32,1
31,1
30,1
30,1
31,1
31,1
31,1
31,1
33,1
33,1
31,1
32,1
31,1
30,1
29,1
32,1
38,1
37,1
41,1
47,1
46,1
48,1
42,1
41,1
46,1
47,1
38,1
38,1
39,1
39,1
37,1
39,1
38,1
38,1
38,1
47,1
45,1
48,1
45,1
49,1
46,1
49,1
50,1
49,1
50,1
56,1
56,1
46,1
51,1
48,1
51,1
46,1
48,1
46,1
46,1
38,1
42,1
42,1
45,1
37,1
42,1
39,1
39,1
47,1
45,1
39,1
39,1
43,1
42,1
43,1
42,1
42,1
42,1
47,1
47,1
50,1
48,1
50,1
48,1
46,1
48,1
49,1
49,1
52,1
47,1
46,1
51,1
45,1
51,1
45,1
51,1
46,1
53,1
34,1
34,1
38,1
43,1
48,1
50,1
39,1
48,1
47,1
49,1
49,1
53,1
48,1
54,1
57,1
38,1
36,1
38,1
45,1
37,1
32,1
46,1
48,1
46,1
40,1
39,1
46,1
47,1
41,1
48,1
46,1
45,1
50,1
56,1
62,1
48,1
46,1
46,1
47,1
44,1
46,1
40,1
40,1
47,1
44,1
43,1
42,1
37,1
42,1
35,1
37,1
49,1
39,1
37,1
39,1
38,1
49,1
56,1
52,1
49,1
59,1
53,1
48,1
52,1
48,1
59,1
48,1
46,1
45,1
51,1
48,1
46,1
45,1
51,1
48,1
66,1
47,1
56,1
60,1
61,1
57,1
54,1
59,1
49,1
48,1
60,1
49,1
51,1
57,1
62,1
47,1
47,1
52,1
48,1
43,1
40,1
47,1
51,1
48,1
49,1
47,1
49,1
46,1
46,1
51,1
57,1
52,1
47,1
50,1
38,1
83,1
37,1
48,1
48,1
46,1
47,1
52,1
49,1
56,1
48,1
53,1
51,1
50,1
50,1
47,1
46,1
54,1
46,1
51,1
54,1
56,1
60,1
65,1
50,1
59,1
46,1
49,1
43,1
44,1
42,1
39,1
41,1
47,1
42,1
40,1
38,1
40,1
45,1
37,1
40,1
42,1
47,1
51,1
57,1
55,1
50,1
52,1
54,1
52,1
52,1
54,1
55,1
58,1
53,1
61,1
48,1
58,1
46,1
48,1
45,1
45,1
52,1
53,1
51,1
57,1
55,1
50,1
52,1
54,1
52,1
52,1
54,1
55,1
58,1
53,1
61,1
48,1
58,1
46,1
48,1
45,1
45,1
52,1
58,1
52,1
44,1
48,1
47,1
58,1
49,1
46,1
61,1
50,1
49,1
47,1
49,1
52,1
48,1
47,1
58,1
69,1
57,1
75,1
73,1
57,1
47,1
44,1
41,1
42,1
48,1
44,1
41,1
41,1
41,1
42,1
44,1
46,1
40,1
37,1
37,1
38,1
41,1
37,1
38,1
41,1
37,1
42,1
40,1
40,1
37,1
38,1
38,1
38,1
37,1
39,1
52,1
52,1
54,1
50,1
50,1
48,1
46,1
60,1
65,1
46,1
52,1
48,1
56,1
47,1
53,1
54,1
52,1
50,1
57,1
48,1
56,1
51,1
41,1
37,1
53,1
49,1
45,1
41,1
47,1
38,1
40,1
46,1
43,1
54,1
47,1
55,1
56,1
54,1
49,1
54,1
54,1
49,1
55,1
54,1
50,1
48,1
49,1
57,1
57,1
61,1
49,1
53,1
59,1
37,1
39,1
45,1
46,1
37,1
47,1
40,1
38,1
40,1
41,1
43,1
37,1
36,1
37,1
42,1
38,1
37,1
38,1
37,1
39,1
36,1
48,1
54,1
46,1
48,1
48,1
47,1
54,1
44,1
41,1
48,1
49,1
43,1
41,1
59,1
52,1
44,1
45,1
47,1
48,1
47,1
33,1
34,1
34,1
36,1
36,1
39,1
38,1
36,1
37,1
37,1
37,1
37,1
37,1
35,1
37,1
33,1
37,1
35,1
38,1
41,1
37,1
49,1
47,1
49,1
52,1
52,1
49,1
57,1
51,1
46,1
48,1
53,1
50,1
51,1
48,1
47,1
52,1
49,1
45,1
47,1
72,1
45,1
49,1
54,1
51,1
51,1
61,1
55,1
59,1
51,1
49,1
78,1
54,1
56,1
37,1
42,1
41,1
40,1
44,1
41,1
40,1
41,1
47,1
40,1
48,1
41,1
40,1
38,1
38,1
45,1
40,1
44,1
39,1
41,1
48,1
48,1
46,1
45,1
44,1
58,1
58,1
56,1
53,1
60,1
40,1
43,1
38,1
39,1
39,1
40,1
42,1
39,1
41,1
37,1
42,1
39,1
39,1
39,1
40,1
40,1
44,1
44,1
38,1
37,1
38,1
40,1
40,1
40,1
40,1
39,1
39,1
40,1
42,1
39,1
41,1
37,1
42,1
39,1
39,1
39,1
40,1
40,1
44,1
44,1
38,1
37,1
38,1
40,1
40,1
40,1
40,1
54,1
61,1
55,1
54,1
55,1
56,1
55,1
61,1
59,1
57,1
55,1
55,1
71,1
61,1
55,1
55,1
59,1
56,1
57,1
57,1
57,1
60,1
58,1
40,1
40,1
46,1
43,1
44,1
40,1
44,1
43,1
44,1
42,1
40,1
38,1
40,1
42,1
39,1
41,1
40,1
40,1
43,1
39,1
41,1
45,1
34,1
36,1
33,1
35,1
33,1
34,1
40,1
36,1
39,1
39,1
41,1
38,1
40,1
38,1
56,0
52,0
48,0
57,0
48,0
50,0
48,0
60,0
60,0
59,0
61,0
74,0
55,0
55,0
56,0
59,0
63,0
73,0
61,0
59,0
58,0
56,0
61,0
58,0
55,0
41,0
48,0
54,0
51,0
57,0
50,0
49,0
47,0
52,0
50,0
59,0
41,0
56,0
48,0
48,0
56,0
56,0
53,0
51,0
51,0
54,0
55,0
54,0
51,0
49,0
46,0
47,0
49,0
49,0
54,0
52,0
52,0
46,0
46,0
50,0
46,0
52,0
49,0
50,0
48,0
56,0
59,0
52,0
49,0
52,0
60,0
47,0
55,0
49,0
64,0
63,0
46,0
84,0
58,0
54,0
49,0
56,0
58,0
62,0
60,0
49,0
48,0
55,0
57,0
49,0
47,0
46,0
48,0
55,0
61,0
56,0
58,0
73,0
54,0
49,0
104,0
55,0
81,0
59,0
55,0
58,0
61,0
91,0
65,0
77,0
72,0
60,0
81,0
86,0
84,0
74,0
85,0
59,0
54,0
61,0
57,0
63,0
60,0
51,0
59,0
60,0
55,0
54,0
51,0
50,0
43,0
48,0
47,0
55,0
60,0
62,0
60,0
54,0
56,0
62,0
56,0
93,0
80,0
77,0
80,0
80,0
85,0
51,0
48,0
53,0
61,0
58,0
56,0
56,0
59,0
48,0
57,0
47,0
48,0
49,0
58,0
52,0
54,0
60,0
60,0
62,0
62,0
56,0
63,0
78,0
81,0
55,0
60,0
58,0
50,0
53,0
52,0
74,0
53,0
77,0
48,0
48,0
46,0
52,0
54,0
54,0
48,0
46,0
52,0
50,0
53,0
52,0
50,0
55,0
60,0
76,0
73,0
73,0
85,0
90,0
79,0
84,0
62,0
61,0
60,0
50,0
60,0
63,0
55,0
82,0
65,0
68,0
66,0
82,0
65,0
63,0
62,0
48,0
53,0
56,0
57,0
49,0
58,0
55,0
85,0
77,0
81,0
66,0
75,0
80,0
73,0
59,0
60,0
60,0
59,0
62,0
56,0
57,0
60,0
63,0
63,0
62,0
77,0
56,0
60,0
62,0
60,0
61,0
60,0
61,0
61,0
79,0
58,0
62,0
73,0
64,0
59,0
60,0
58,0
58,0
52,0
91,0
59,0
49,0
76,0
61,0
55,0
53,0
80,0
64,0
56,0
61,0
57,0
54,0
57,0
59,0
60,0
59,0
66,0
59,0
56,0
62,0
56,0
79,0
56,0
61,0
61,0
87,0
83,0
61,0
49,0
59,0
57,0
59,0
58,0
55,0
57,0
64,0
62,0
60,0
60,0
60,0
62,0
58,0
64,0
63,0
62,0
74,0
49,0
56,0
60,0
58,0
48,0
55,0
54,0
49,0
52,0
49,0
51,0
61,0
53,0
56,0
53,0
59,0
60,0
62,0
56,0
55,0
49,0
87,0
85,0
82,0
92,0
95,0
109,0
74,0
74,0
64,0
82,0
84,0
83,0
64,0
65,0
62,0
74,0
73,0
75,0
73,0
73,0
81,0
78,0
63,0
79,0
54,0
55,0
54,0
56,0
60,0
60,0
55,0
57,0
57,0
56,0
58,0
55,0
59,0
56,0
60,0
63,0
58,0
62,0
56,0
56,0
57,0
55,0
54,0
56,0
53,0
53,0
50,0
57,0
56,0
53,0
53,0
53,0
54,0
55,0
75,0
50,0
54,0
54,0
52,0
62,0
49,0
56,0
55,0
79,0
80,0
58,0
59,0
52,0
47,0
50,0
50,0
50,0
49,0
49,0
49,0
47,0
46,0
47,0
47,0
47,0
61,0
47,0
55,0
54,0
55,0
58,0
58,0
50,0
45,0
63,0
82,0
62,0
59,0
81,0
48,0
52,0
61,0
57,0
55,0
55,0
55,0
61,0
65,0
59,0
63,0
61,0
64,0
56,0
55,0
83,0
67,0
64,0
75,0
84,0
91,0
89,0
81,0
84,0
85,0
84,0
92,0
61,0
65,0
59,0
63,0
61,0
64,0
56,0
55,0
83,0
67,0
64,0
75,0
84,0
91,0
89,0
81,0
84,0
85,0
84,0
92,0
81,0
64,0
64,0
60,0
64,0
62,0
60,0
62,0
64,0
61,0
74,0
61,0
63,0
60,0
60,0
64,0
63,0
60,0
61,0
61,0
64,0
59,0
77,0
56,0
58,0
66,0
61,0
63,0
71,0
65,0
63,0
79,0
60,0
79,0
81,0
65,0
72,0
65,0
81,0
83,0
83,0
84,0
82,0
84,0
78,0
78,0
80,0
72,0
70,0
90,0
74,0
57,0
57,0
83,0
63,0
59,0
78,0
97,0
87,0
63,0
63,0
62,0
56,0
55,0
52,0
59,0
55,0
58,0
55,0
60,0
58,0
77,0
58,0
57,0
59,0
57,0
59,0
57,0
55,0
55,0
72,0
70,0
60,0
82,0
75,0
83,0
90,0
80,0
61,0
65,0
60,0
81,0
58,0
59,0
60,0
61,0
59,0
81,0
108,0
79,0
64,0
62,0
76,0
75,0
78,0
77,0
76,0
79,0
80,0
73,0
74,0
74,0
77,0
76,0
83,0
75,0
108,0
76,0
74,0
73,0
72,0
72,0
73,0
89,0
87,0
84,0
88,0
83,0
85,0
79,0
79,0
79,0
73,0
71,0
75,0
76,0
79,0
76,0
83,0
57,0
58,0
59,0
64,0
63,0
59,0
61,0
61,0
73,0
62,0
64,0
60,0
40,0
59,0
60,0
49,0
53,0
54,0
79,0
84,0
83,0
84,0
73,0
78,0
75,0
78,0
85,0
74,0
62,0
85,0
71,0
84,0
83,0
64,0
65,0
64,0
65,0
60,0
63,0
62,0
65,0
71,0
65,0
64,0
61,0
64,0
75,0
64,0
63,0
64,0
77,0
70,0
71,0
65,0
64,0
70,0
63,0
73,0
77,0
91,0
90,0
89,0
87,0
85,0
84,0
74,0
92,0
76,0
76,0
87,0
92,0
75,0
84,0
77,0
86,0
86,0
85,0
86,0
85,0
83,0
87,0
97,0
89,0
77,0
90,0
79,0
64,0
65,0
48,0
49,0
48,0
53,0
59,0
58,0
56,0
115,0
53,0
59,0
57,0
53,0
88,0
84,0
63,0
79,0
64,0
61,0
74,0
81,0
53,0
54,0
50,0
54,0
78,0
65,0
73,0
72,0
81,0
90,0
72,0
79,0
60,0
